INFO    : Started parsing .\tests\KerML_and_SysML_grammars\SysML-textual-bnf-corrected.kebnf at 2025-12-04T19:37:29Z
INFO    : Parse completed successfully
INFO    : The resulting (AST) parse tree is:

start
  line_comment	// Source document: tests/KerML_and_SysML_grammars/SysML-textual-bnf-corrected-marked_up.kebnf
  line_comment	// Generated by bnf_grammar_processor at: 2025-12-04T19:29:18Z
  line_comment	// Source document: tests/KerML_and_SysML_spec_sources/SysML-spec.html
  line_comment	// Generated by bnf_grammar_processor at: 2025-11-28T15:06:37Z
  line_comment	// Manual corrections by HP de Koning
  line_comment	// Part 2 - Systems Modeling Language (SysML)
  line_comment	// Clause 8.2.2 Textual Notation
  line_comment	// Clause 8.2.2.1 Textual Notation Overview
  line_comment	// Clause 8.2.2.1.1 EBNF Conventions
  line_comment	// Clause 8.2.2.1.2 Lexical Structure
  lexical_rule
    RESERVED_KEYWORD
    alternation
      terminal	'about'
      terminal	'abstract'
      terminal	'accept'
      terminal	'action'
      terminal	'actor'
      terminal	'after'
      terminal	'alias'
      terminal	'all'
      terminal	'allocate'
      terminal	'allocation'
      terminal	'analysis'
      terminal	'and'
      terminal	'as'
      terminal	'assert'
      terminal	'assign'
      terminal	'assume'
      terminal	'at'
      terminal	'attribute'
      terminal	'bind'
      terminal	'binding'
      terminal	'by'
      terminal	'calc'
      terminal	'case'
      terminal	'comment'
      terminal	'concern'
      terminal	'connect'
      terminal	'connection'
      terminal	'constant'
      terminal	'constraint'
      terminal	'crosses'
      terminal	'decide'
      terminal	'def'
      terminal	'default'
      terminal	'defined'
      terminal	'dependency'
      terminal	'derived'
      terminal	'do'
      terminal	'doc'
      terminal	'else'
      terminal	'end'
      terminal	'entry'
      terminal	'enum'
      terminal	'event'
      terminal	'exhibit'
      terminal	'exit'
      terminal	'expose'
      terminal	'false'
      terminal	'filter'
      terminal	'first'
      terminal	'flow'
      terminal	'for'
      terminal	'fork'
      terminal	'frame'
      terminal	'from'
      terminal	'hastype'
      terminal	'if'
      terminal	'implies'
      terminal	'import'
      terminal	'in'
      terminal	'include'
      terminal	'individual'
      terminal	'inout'
      terminal	'interface'
      terminal	'istype'
      terminal	'item'
      terminal	'join'
      terminal	'language'
      terminal	'library'
      terminal	'locale'
      terminal	'loop'
      terminal	'merge'
      terminal	'message'
      terminal	'meta'
      terminal	'metadata'
      terminal	'nonunique'
      terminal	'not'
      terminal	'null'
      terminal	'objective'
      terminal	'occurrence'
      terminal	'of'
      terminal	'or'
      terminal	'ordered'
      terminal	'out'
      terminal	'package'
      terminal	'parallel'
      terminal	'part'
      terminal	'perform'
      terminal	'port'
      terminal	'private'
      terminal	'protected'
      terminal	'public'
      terminal	'redefines'
      terminal	'ref'
      terminal	'references'
      terminal	'render'
      terminal	'rendering'
      terminal	'rep'
      terminal	'require'
      terminal	'requirement'
      terminal	'return'
      terminal	'satisfy'
      terminal	'send'
      terminal	'snapshot'
      terminal	'specializes'
      terminal	'stakeholder'
      terminal	'standard'
      terminal	'state'
      terminal	'subject'
      terminal	'subsets'
      terminal	'succession'
      terminal	'terminate'
      terminal	'then'
      terminal	'timeslice'
      terminal	'to'
      terminal	'transition'
      terminal	'true'
      terminal	'until'
      terminal	'use'
      terminal	'variant'
      terminal	'variation'
      terminal	'verification'
      terminal	'verify'
      terminal	'via'
      terminal	'view'
      terminal	'viewpoint'
      terminal	'when'
      terminal	'while'
      terminal	'xor'
  lexical_rule
    DEFINED_BY
    alternation
      terminal	':'
      sequence
        terminal	'defined'
        terminal	'by'
  lexical_rule
    SPECIALIZES
    alternation
      terminal	':>'
      terminal	'specializes'
  lexical_rule
    SUBSETS
    alternation
      terminal	':>'
      terminal	'subsets'
  lexical_rule
    REFERENCES
    alternation
      terminal	'::>'
      terminal	'references'
  lexical_rule
    CROSSES
    alternation
      terminal	'=>'
      terminal	'crosses'
  lexical_rule
    REDEFINES
    alternation
      terminal	':>>'
      terminal	'redefines'
  line_comment	// Clause 8.2.2.2 Elements and Relationships Textual Notation
  nonterminal_rule
    Identification
    abstract_element	Element
    sequence
      expression
        sequence
          terminal	'<'
          prop_assign
            prop_name	declaredShortName
            name	NAME
          terminal	'>'
        repetition	?
      expression
        prop_assign
          prop_name	declaredName
          name	NAME
        repetition	?
  nonterminal_rule
    RelationshipBody
    abstract_element	Relationship
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedAnnotation
          repetition	*
        terminal	'}'
  line_comment	// Clause 8.2.2.3 Dependencies Textual Notation
  nonterminal_rule
    Dependency
    sequence
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	PrefixMetadataAnnotation
        repetition	*
      terminal	'dependency'
      name	DependencyDeclaration
      name	RelationshipBody
  nonterminal_rule
    DependencyDeclaration
    sequence
      expression
        sequence
          name	Identification
          terminal	'from'
        repetition	?
      prop_list_append
        prop_name	client
        qualified_name	[QualifiedName]
      expression
        sequence
          terminal	','
          prop_list_append
            prop_name	client
            qualified_name	[QualifiedName]
        repetition	*
      terminal	'to'
      prop_list_append
        prop_name	supplier
        qualified_name	[QualifiedName]
      expression
        sequence
          terminal	','
          prop_list_append
            prop_name	supplier
            qualified_name	[QualifiedName]
        repetition	*
  line_comment	// Clause 8.2.2.4 Annotations Textual Notation
  line_comment	// Clause 8.2.2.4.1 Annotations
  nonterminal_rule
    Annotation
    prop_assign
      prop_name	annotatedElement
      qualified_name	[QualifiedName]
  nonterminal_rule
    OwnedAnnotation
    abstract_element	Annotation
    prop_list_append
      prop_name	ownedRelatedElement
      name	AnnotatingElement
  nonterminal_rule
    AnnotatingMember
    abstract_element	OwningMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	AnnotatingElement
  nonterminal_rule
    AnnotatingElement
    alternation
      name	Comment
      name	Documentation
      name	TextualRepresentation
      name	MetadataFeature
  line_comment	// Clause 8.2.2.4.2 Comments and Documentation
  nonterminal_rule
    Comment
    sequence
      expression
        sequence
          terminal	'comment'
          name	Identification
          expression
            sequence
              terminal	'about'
              prop_list_append
                prop_name	ownedRelationship
                name	Annotation
              expression
                sequence
                  terminal	','
                  prop_list_append
                    prop_name	ownedRelationship
                    name	Annotation
                repetition	*
            repetition	?
        repetition	?
      expression
        sequence
          terminal	'locale'
          prop_assign
            prop_name	locale
            name	STRING_VALUE
        repetition	?
      prop_assign
        prop_name	body
        name	REGULAR_COMMENT
  nonterminal_rule
    Documentation
    sequence
      terminal	'doc'
      name	Identification
      expression
        sequence
          terminal	'locale'
          prop_assign
            prop_name	locale
            name	STRING_VALUE
        repetition	?
      prop_assign
        prop_name	body
        name	REGULAR_COMMENT
  line_comment	// Clause 8.2.2.4.3 Textual Representation
  nonterminal_rule
    TextualRepresentation
    sequence
      expression
        sequence
          terminal	'rep'
          name	Identification
        repetition	?
      terminal	'language'
      prop_assign
        prop_name	language
        name	STRING_VALUE
      prop_assign
        prop_name	body
        name	REGULAR_COMMENT
  line_comment	// Clause 8.2.2.5 Namespaces and Packages Textual Notation
  line_comment	// Clause 8.2.2.5.1 Packages
  nonterminal_rule
    RootNamespace
    abstract_element	Namespace
    expression
      name	PackageBodyElement
      repetition	*
  nonterminal_rule
    Package
    sequence
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	PrefixMetadataMember
        repetition	*
      name	PackageDeclaration
      name	PackageBody
  nonterminal_rule
    LibraryPackage
    sequence
      boolean_prop_assign
        prop_name	isStandard
        terminal	'standard'
      terminal	'library'
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	PrefixMetadataMember
        repetition	*
      name	PackageDeclaration
      name	PackageBody
  nonterminal_rule
    PackageDeclaration
    abstract_element	Package
    sequence
      terminal	'package'
      name	Identification
  nonterminal_rule
    PackageBody
    abstract_element	Package
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          name	PackageBodyElement
          repetition	*
        terminal	'}'
  nonterminal_rule
    PackageBodyElement
    abstract_element	Package
    alternation
      prop_list_append
        prop_name	ownedRelationship
        name	PackageMember
      prop_list_append
        prop_name	ownedRelationship
        name	ElementFilterMember
      prop_list_append
        prop_name	ownedRelationship
        name	AliasMember
      prop_list_append
        prop_name	ownedRelationship
        name	Import
  nonterminal_rule
    MemberPrefix
    abstract_element	Membership
    expression
      prop_assign
        prop_name	visibility
        name	VisibilityIndicator
      repetition	?
  nonterminal_rule
    PackageMember
    abstract_element	OwningMembership
    sequence
      name	MemberPrefix
      alternation
        prop_list_append
          prop_name	ownedRelatedElement
          name	DefinitionElement
        prop_assign
          prop_name	ownedRelatedElement
          name	UsageElement
  nonterminal_rule
    ElementFilterMember
    abstract_element	ElementFilterMembership
    sequence
      name	MemberPrefix
      terminal	'filter'
      prop_list_append
        prop_name	ownedRelatedElement
        name	OwnedExpression
      terminal	';'
  nonterminal_rule
    AliasMember
    abstract_element	Membership
    sequence
      name	MemberPrefix
      terminal	'alias'
      expression
        sequence
          terminal	'<'
          prop_assign
            prop_name	memberShortName
            name	NAME
          terminal	'>'
        repetition	?
      expression
        prop_assign
          prop_name	memberName
          name	NAME
        repetition	?
      terminal	'for'
      prop_assign
        prop_name	memberElement
        qualified_name	[QualifiedName]
      name	RelationshipBody
  nonterminal_rule
    Import
    sequence
      prop_assign
        prop_name	visibility
        name	VisibilityIndicator
      terminal	'import'
      expression
        boolean_prop_assign
          prop_name	isImportAll
          terminal	'all'
        repetition	?
      name	ImportDeclaration
      name	RelationshipBody
  nonterminal_rule
    ImportDeclaration
    abstract_element	Import
    alternation
      name	MembershipImport
      name	NamespaceImport
  nonterminal_rule
    MembershipImport
    sequence
      prop_assign
        prop_name	importedMembership
        qualified_name	[QualifiedName]
      expression
        sequence
          terminal	'::'
          boolean_prop_assign
            prop_name	isRecursive
            terminal	'**'
        repetition	?
  nonterminal_rule
    NamespaceImport
    alternation
      sequence
        prop_assign
          prop_name	importedNamespace
          qualified_name	[QualifiedName]
        terminal	'::'
        terminal	'*'
        expression
          sequence
            terminal	'::'
            boolean_prop_assign
              prop_name	isRecursive
              terminal	'**'
          repetition	?
      sequence
        prop_assign
          prop_name	importedNamespace
          name	FilterPackage
        nonparsing_prop_list_append
          prop_name	ownedRelatedElement
          prop_name	importedNamespace
  nonterminal_rule
    FilterPackage
    abstract_element	Package
    sequence
      prop_list_append
        prop_name	ownedRelationship
        name	FilterPackageImport
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	FilterPackageMember
        repetition	+
  nonterminal_rule
    FilterPackageMember
    abstract_element	ElementFilterMembership
    sequence
      terminal	'['
      prop_list_append
        prop_name	ownedRelatedElement
        name	OwnedExpression
      terminal	']'
  nonterminal_rule
    VisibilityIndicator
    abstract_element	VisibilityKind
    alternation
      terminal	'public'
      terminal	'private'
      terminal	'protected'
  line_comment	// Clause 8.2.2.5.2 Package Elements
  nonterminal_rule
    DefinitionElement
    abstract_element	Element
    alternation
      name	Package
      name	LibraryPackage
      name	AnnotatingElement
      name	Dependency
      name	AttributeDefinition
      name	EnumerationDefinition
      name	OccurrenceDefinition
      name	IndividualDefinition
      name	ItemDefinition
      name	PartDefinition
      name	ConnectionDefinition
      name	FlowDefinition
      name	InterfaceDefinition
      name	PortDefinition
      name	ActionDefinition
      name	CalculationDefinition
      name	StateDefinition
      name	ConstraintDefinition
      name	RequirementDefinition
      name	ConcernDefinition
      name	CaseDefinition
      name	AnalysisCaseDefinition
      name	VerificationCaseDefinition
      name	UseCaseDefinition
      name	ViewDefinition
      name	ViewpointDefinition
      name	RenderingDefinition
      name	MetadataDefinition
      name	ExtendedDefinition
  nonterminal_rule
    UsageElement
    abstract_element	Usage
    alternation
      name	NonOccurrenceUsageElement
      name	OccurrenceUsageElement
  line_comment	// Clause 8.2.2.6 Definition and Usage Textual Notation
  line_comment	// Clause 8.2.2.6.1 Definitions
  nonterminal_rule
    BasicDefinitionPrefix
    alternation
      boolean_prop_assign
        prop_name	isAbstract
        terminal	'abstract'
      boolean_prop_assign
        prop_name	isVariation
        terminal	'variation'
  nonterminal_rule
    DefinitionExtensionKeyword
    abstract_element	Definition
    prop_list_append
      prop_name	ownedRelationship
      name	PrefixMetadataMember
  nonterminal_rule
    DefinitionPrefix
    abstract_element	Definition
    sequence
      expression
        name	BasicDefinitionPrefix
        repetition	?
      expression
        name	DefinitionExtensionKeyword
        repetition	*
  nonterminal_rule
    Definition
    sequence
      name	DefinitionDeclaration
      name	DefinitionBody
  nonterminal_rule
    DefinitionDeclaration
    abstract_element	Definition
    sequence
      name	Identification
      expression
        name	SubclassificationPart
        repetition	?
  nonterminal_rule
    DefinitionBody
    abstract_element	Type
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          name	DefinitionBodyItem
          repetition	*
        terminal	'}'
  nonterminal_rule
    DefinitionBodyItem
    abstract_element	Type
    alternation
      prop_list_append
        prop_name	ownedRelationship
        name	DefinitionMember
      prop_list_append
        prop_name	ownedRelationship
        name	VariantUsageMember
      prop_list_append
        prop_name	ownedRelationship
        name	NonOccurrenceUsageMember
      sequence
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	SourceSuccessionMember
          repetition	?
        prop_list_append
          prop_name	ownedRelationship
          name	OccurrenceUsageMember
      prop_list_append
        prop_name	ownedRelationship
        name	AliasMember
      prop_list_append
        prop_name	ownedRelationship
        name	Import
  nonterminal_rule
    DefinitionMember
    abstract_element	OwningMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	DefinitionElement
  nonterminal_rule
    VariantUsageMember
    abstract_element	VariantMembership
    sequence
      name	MemberPrefix
      terminal	'variant'
      prop_assign
        prop_name	ownedVariantUsage
        name	VariantUsageElement
  nonterminal_rule
    NonOccurrenceUsageMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	NonOccurrenceUsageElement
  nonterminal_rule
    OccurrenceUsageMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	OccurrenceUsageElement
  nonterminal_rule
    StructureUsageMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	StructureUsageElement
  nonterminal_rule
    BehaviorUsageMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	BehaviorUsageElement
  line_comment	// Clause 8.2.2.6.2 Usages
  nonterminal_rule
    FeatureDirection
    abstract_element	FeatureDirectionKind
    alternation
      terminal	'in'
      terminal	'out'
      terminal	'inout'
  nonterminal_rule
    RefPrefix
    abstract_element	Usage
    sequence
      expression
        prop_assign
          prop_name	direction
          name	FeatureDirection
        repetition	?
      expression
        boolean_prop_assign
          prop_name	isDerived
          terminal	'derived'
        repetition	?
      expression
        alternation
          boolean_prop_assign
            prop_name	isAbstract
            terminal	'abstract'
          boolean_prop_assign
            prop_name	isVariation
            terminal	'variation'
        repetition	?
      expression
        boolean_prop_assign
          prop_name	isConstant
          terminal	'constant'
        repetition	?
  nonterminal_rule
    BasicUsagePrefix
    abstract_element	Usage
    sequence
      name	RefPrefix
      expression
        boolean_prop_assign
          prop_name	isReference
          terminal	'ref'
        repetition	?
  nonterminal_rule
    EndUsagePrefix
    abstract_element	Usage
    sequence
      boolean_prop_assign
        prop_name	isEnd
        terminal	'end'
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	OwnedCrossFeatureMember
        repetition	?
  line_comment	// (See Note 1)
  nonterminal_rule
    OwnedCrossFeatureMember
    abstract_element	OwningMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	OwnedCrossFeature
  nonterminal_rule
    OwnedCrossFeature
    abstract_element	ReferenceUsage
    sequence
      name	BasicUsagePrefix
      name	UsageDeclaration
  nonterminal_rule
    UsageExtensionKeyword
    abstract_element	Usage
    prop_list_append
      prop_name	ownedRelationship
      name	PrefixMetadataMember
  nonterminal_rule
    UnextendedUsagePrefix
    abstract_element	Usage
    alternation
      name	EndUsagePrefix
      name	BasicUsagePrefix
  nonterminal_rule
    UsagePrefix
    abstract_element	Usage
    sequence
      name	UnextendedUsagePrefix
      expression
        name	UsageExtensionKeyword
        repetition	*
  nonterminal_rule
    Usage
    sequence
      name	UsageDeclaration
      name	UsageCompletion
  nonterminal_rule
    UsageDeclaration
    abstract_element	Usage
    sequence
      name	Identification
      expression
        name	FeatureSpecializationPart
        repetition	?
  nonterminal_rule
    UsageCompletion
    abstract_element	Usage
    sequence
      expression
        name	ValuePart
        repetition	?
      name	UsageBody
  nonterminal_rule
    UsageBody
    abstract_element	Usage
    name	DefinitionBody
  nonterminal_rule
    ValuePart
    abstract_element	Feature
    prop_list_append
      prop_name	ownedRelationship
      name	FeatureValue
  nonterminal_rule
    FeatureValue
    sequence
      alternation
        terminal	'='
        boolean_prop_assign
          prop_name	isInitial
          terminal	':='
        sequence
          boolean_prop_assign
            prop_name	isDefault
            terminal	'default'
          expression
            alternation
              terminal	'='
              boolean_prop_assign
                prop_name	isInitial
                terminal	':='
            repetition	?
      prop_list_append
        prop_name	ownedRelatedElement
        name	OwnedExpression
  line_comment	// Notes:
  line_comment	//   1. A Usage parsed with isEnd = true for which mayTimeVary = true must also have isConstant set to true, even though this is not explicitly notated in the textual notation, in order to satisfy the KerML constraint checkFeatureEndIsConstant.
  line_comment	// Clause 8.2.2.6.3 Reference Usages
  nonterminal_rule
    DefaultReferenceUsage
    abstract_element	ReferenceUsage
    sequence
      name	RefPrefix
      name	Usage
  nonterminal_rule
    ReferenceUsage
    sequence
      alternation
        name	EndUsagePrefix
        name	RefPrefix
      terminal	'ref'
      name	Usage
  nonterminal_rule
    VariantReference
    abstract_element	ReferenceUsage
    sequence
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedReferenceSubsetting
      expression
        name	FeatureSpecialization
        repetition	*
      name	UsageBody
  line_comment	// Clause 8.2.2.6.4 Body Elements
  nonterminal_rule
